# LAMMPS data file written by OVITO Basic 3.7.9
5660 atoms
5160 bonds
4660 angles
11 atom types
7 bond types
10 extra bond per atom
4 angle types

-300.0 300.0 xlo xhi
-300.0 300.0 ylo yhi
0.0 300.0 zlo zhi

Masses

1 1000.0  # Anchor
2 450.0  # NephL
3 450.0  # pY
4 11000.0  # SH2
5 7000.0  # SH3
6 450.0  # nckL
7 450.0  # PRM
8 450.0  # nwL
9 450.0  # VCA
10 450.0  # Arp
11 20000.0  # arpL

Atoms  # full

1 1 1 0.0 3.26152 0.181999 7.12346
2 1 2 0.0 1.84823 -9.31337 4.31625
3 1 2 0.0 3.30442 -18.597 0.935355
4 1 3 0.0 6.08384 -28.0214 0.859692
5 1 2 0.0 7.50413 -37.8082 1.89818
6 1 2 0.0 11.7669 -44.057 8.8325
7 1 3 0.0 14.3683 -49.5004 17.4852
8 1 2 0.0 9.02886 -54.8382 23.5196
9 1 2 0.0 1.5304 -60.8681 27.5879
10 1 3 0.0 -4.29315 -52.9429 28.9307
11 2 1 0.0 38.1308 -5.39505 8.30561
12 2 2 0.0 46.0206 -5.01093 15.3768
13 2 2 0.0 56.3745 -5.84713 15.9845
14 2 3 0.0 65.041 -9.31796 11.0586
15 2 2 0.0 59.6947 -15.3334 6.09622
16 2 2 0.0 68.4888 -19.6518 7.60053
17 2 3 0.0 73.0339 -25.3977 0.437305
18 2 2 0.0 67.592 -32.026 5.21412
19 2 2 0.0 60.53 -26.8632 0.0382008
20 2 3 0.0 56.5871 -34.343 4.74861
21 3 1 0.0 13.9184 46.4084 5.00727
22 3 2 0.0 19.0949 52.4404 11.2421
23 3 2 0.0 26.0062 59.0703 14.6955
24 3 3 0.0 30.5585 66.3418 20.915
25 3 2 0.0 32.2338 68.8391 30.698
26 3 2 0.0 29.4544 78.7282 29.7978
27 3 3 0.0 27.004 79.6103 20.6418
28 3 2 0.0 19.383 77.6226 27.4877
29 3 2 0.0 17.1245 71.1134 19.9756
30 3 3 0.0 8.05226 67.3777 18.5224
31 4 1 0.0 -16.0017 18.4702 4.7217
32 4 2 0.0 -19.4482 10.2375 8.76227
33 4 2 0.0 -28.9086 10.5123 10.1815
34 4 3 0.0 -27.9568 16.1353 18.8124
35 4 2 0.0 -25.2365 25.6967 19.3698
36 4 2 0.0 -28.4763 34.5096 17.171
37 4 3 0.0 -18.9227 38.9725 18.8624
38 4 2 0.0 -10.9189 44.4851 21.0402
39 4 2 0.0 -9.32067 54.2217 22.0383
40 4 3 0.0 -11.0244 63.8915 23.0767
41 5 1 0.0 43.8862 -46.1803 7.67672
42 5 2 0.0 34.7005 -42.5716 8.70652
43 5 2 0.0 38.4014 -48.9942 14.6051
44 5 3 0.0 32.3058 -48.577 23.044
45 5 2 0.0 29.7592 -55.9875 29.1913
46 5 2 0.0 25.9404 -58.3118 38.1897
47 5 3 0.0 19.2505 -52.7051 42.4599
48 5 2 0.0 14.9657 -61.5969 40.54
49 5 2 0.0 8.46363 -61.7111 47.9007
50 5 3 0.0 7.55945 -57.8336 57.0786
51 6 1 0.0 -63.0761 13.7863 5.00727
52 6 2 0.0 -67.8641 10.8981 12.4141
53 6 2 0.0 -70.8987 11.6147 22.2386
54 6 3 0.0 -67.6309 13.3326 31.6894
55 6 2 0.0 -73.9262 19.9448 36.2418
56 6 2 0.0 -77.6752 18.2721 45.5383
57 6 3 0.0 -68.3529 20.6511 47.6442
58 6 2 0.0 -63.0926 18.5287 55.9995
59 6 2 0.0 -64.3248 22.0065 65.8314
60 6 3 0.0 -59.5257 17.9046 73.4579
61 7 1 0.0 1.26471 72.026 5.00727
