LAMMPS Description

5660  atoms
5160  bonds
4660  angles
0  dihedrals
0  impropers

11  atom types
7  bond types
10 extra bond per atom
4  angle types
0  dihedral types
0  improper types

-300 300 xlo xhi
-300 300 ylo yhi
0 300 zlo zhi

Masses

1 1000  # Anchor
2 450  # NephL
3 450  # pY
4 11000  # SH2
5 7000  # SH3
6 450  # nckL
7 450  # PRM
8 450  # nwL
9 450  # VCA
10 450  # Arp
11 20000  # arpL

Atoms

1 1 1 0 76 -163 5
2 1 2 0 76 -163 15
3 1 2 0 76 -163 25
4 1 3 0 76 -163 35
5 1 2 0 76 -163 45
6 1 2 0 76 -163 55
7 1 3 0 76 -163 65
8 1 2 0 76 -163 75
9 1 2 0 76 -163 85
10 1 3 0 76 -163 95
11 2 1 0 -69 -216 5
12 2 2 0 -69 -216 15
13 2 2 0 -69 -216 25
14 2 3 0 -69 -216 35
15 2 2 0 -69 -216 45
16 2 2 0 -69 -216 55
17 2 3 0 -69 -216 65
18 2 2 0 -69 -216 75
19 2 2 0 -69 -216 85
20 2 3 0 -69 -216 95
21 3 1 0 157 7 5
22 3 2 0 157 7 15
23 3 2 0 157 7 25
24 3 3 0 157 7 35
25 3 2 0 157 7 45
26 3 2 0 157 7 55
27 3 3 0 157 7 65
28 3 2 0 157 7 75
29 3 2 0 157 7 85
30 3 3 0 157 7 95
31 4 1 0 -235 -94 5
32 4 2 0 -235 -94 15
33 4 2 0 -235 -94 25
34 4 3 0 -235 -94 35
35 4 2 0 -235 -94 45
36 4 2 0 -235 -94 55
37 4 3 0 -235 -94 65
38 4 2 0 -235 -94 75
39 4 2 0 -235 -94 85
40 4 3 0 -235 -94 95
41 5 1 0 -55 5 5
42 5 2 0 -55 5 15
43 5 2 0 -55 5 25
44 5 3 0 -55 5 35
45 5 2 0 -55 5 45
46 5 2 0 -55 5 55
47 5 3 0 -55 5 65
48 5 2 0 -55 5 75
49 5 2 0 -55 5 85
50 5 3 0 -55 5 95
51 6 1 0 244 19 5
52 6 2 0 244 19 15
53 6 2 0 244 19 25
54 6 3 0 244 19 35
55 6 2 0 244 19 45
56 6 2 0 244 19 55
57 6 3 0 244 19 65
58 6 2 0 244 19 75
59 6 2 0 244 19 85
60 6 3 0 244 19 95
61 7 1 0 -278 240 5
62 7 2 0 -278 240 15
63 7 2 0 -278 240 25
64 7 3 0 -278 240 35
65 7 2 0 -278 240 45
66 7 2 0 -278 240 55
67 7 3 0 -278 240 65
68 7 2 0 -278 240 75
69 7 2 0 -278 240 85
70 7 3 0 -278 240 95
71 8 1 0 64 -135 5
72 8 2 0 64 -135 15
73 8 2 0 64 -135 25
74 8 3 0 64 -135 35
75 8 2 0 64 -135 45
76 8 2 0 64 -135 55
77 8 3 0 64 -135 65
78 8 2 0 64 -135 75
79 8 2 0 64 -135 85
80 8 3 0 64 -135 95
81 9 1 0 271 -136 5
82 9 2 0 271 -136 15
83 9 2 0 271 -136 25
84 9 3 0 271 -136 35
85 9 2 0 271 -136 45
86 9 2 0 271 -136 55
87 9 3 0 271 -136 65
88 9 2 0 271 -136 75
89 9 2 0 271 -136 85
90 9 3 0 271 -136 95
91 10 1 0 234 -201 5
92 10 2 0 234 -201 15
93 10 2 0 234 -201 25
94 10 3 0 234 -201 35
95 10 2 0 234 -201 45
96 10 2 0 234 -201 55
97 10 3 0 234 -201 65
98 10 2 0 234 -201 75
99 10 2 0 234 -201 85
100 10 3 0 234 -201 95
101 11 1 0 228 -85 5
102 11 2 0 228 -85 15
103 11 2 0 228 -85 25
104 11 3 0 228 -85 35
105 11 2 0 228 -85 45
106 11 2 0 228 -85 55
107 11 3 0 228 -85 65
108 11 2 0 228 -85 75
109 11 2 0 228 -85 85
110 11 3 0 228 -85 95
111 12 1 0 -181 -77 5
112 12 2 0 -181 -77 15
113 12 2 0 -181 -77 25
114 12 3 0 -181 -77 35
115 12 2 0 -181 -77 45
116 12 2 0 -181 -77 55
117 12 3 0 -181 -77 65
118 12 2 0 -181 -77 75
119 12 2 0 -181 -77 85
120 12 3 0 -181 -77 95
121 13 1 0 50 -217 5
122 13 2 0 50 -217 15
123 13 2 0 50 -217 25
124 13 3 0 50 -217 35
125 13 2 0 50 -217 45
126 13 2 0 50 -217 55
127 13 3 0 50 -217 65
128 13 2 0 50 -217 75
129 13 2 0 50 -217 85
130 13 3 0 50 -217 95
131 14 1 0 60 -250 5
132 14 2 0 60 -250 15
133 14 2 0 60 -250 25
134 14 3 0 60 -250 35
135 14 2 0 60 -250 45
136 14 2 0 60 -250 55
137 14 3 0 60 -250 65
138 14 2 0 60 -250 75
139 14 2 0 60 -250 85
140 14 3 0 60 -250 95
141 15 1 0 211 -96 5
142 15 2 0 211 -96 15
143 15 2 0 211 -96 25
144 15 3 0 211 -96 35
145 15 2 0 211 -96 45
146 15 2 0 211 -96 55
147 15 3 0 211 -96 65
148 15 2 0 211 -96 75
149 15 2 0 211 -96 85
150 15 3 0 211 -96 95
151 16 1 0 -167 111 5
152 16 2 0 -167 111 15
153 16 2 0 -167 111 25
154 16 3 0 -167 111 35
155 16 2 0 -167 111 45
156 16 2 0 -167 111 55
157 16 3 0 -167 111 65
158 16 2 0 -167 111 75
159 16 2 0 -167 111 85
160 16 3 0 -167 111 95
161 17 1 0 -8 18 5
162 17 2 0 -8 18 15
163 17 2 0 -8 18 25
164 17 3 0 -8 18 35
165 17 2 0 -8 18 45
166 17 2 0 -8 18 55
167 17 3 0 -8 18 65
168 17 2 0 -8 18 75
169 17 2 0 -8 18 85
170 17 3 0 -8 18 95
171 18 1 0 17 -33 5
172 18 2 0 17 -33 15
173 18 2 0 17 -33 25
174 18 3 0 17 -33 35
175 18 2 0 17 -33 45
176 18 2 0 17 -33 55
177 18 3 0 17 -33 65
178 18 2 0 17 -33 75
179 18 2 0 17 -33 85
180 18 3 0 17 -33 95
181 19 1 0 24 106 5
182 19 2 0 24 106 15
183 19 2 0 24 106 25
184 19 3 0 24 106 35
185 19 2 0 24 106 45
186 19 2 0 24 106 55
187 19 3 0 24 106 65
188 19 2 0 24 106 75
189 19 2 0 24 106 85
190 19 3 0 24 106 95
191 20 1 0 -125 112 5
192 20 2 0 -125 112 15
193 20 2 0 -125 112 25
194 20 3 0 -125 112 35
195 20 2 0 -125 112 45
196 20 2 0 -125 112 55
197 20 3 0 -125 112 65
198 20 2 0 -125 112 75
199 20 2 0 -125 112 85
200 20 3 0 -125 112 95
201 21 1 0 36 -264 5
202 21 2 0 36 -264 15
203 21 2 0 36 -264 25
204 21 3 0 36 -264 35
205 21 2 0 36 -264 45
206 21 2 0 36 -264 55
207 21 3 0 36 -264 65
208 21 2 0 36 -264 75
209 21 2 0 36 -264 85
210 21 3 0 36 -264 95
211 22 1 0 129 -219 5
212 22 2 0 129 -219 15
213 22 2 0 129 -219 25
214 22 3 0 129 -219 35
215 22 2 0 129 -219 45
216 22 2 0 129 -219 55
217 22 3 0 129 -219 65
218 22 2 0 129 -219 75
219 22 2 0 129 -219 85
220 22 3 0 129 -219 95
221 23 1 0 253 -246 5
222 23 2 0 253 -246 15
223 23 2 0 253 -246 25
224 23 3 0 253 -246 35
225 23 2 0 253 -246 45
226 23 2 0 253 -246 55
227 23 3 0 253 -246 65
228 23 2 0 253 -246 75
229 23 2 0 253 -246 85
230 23 3 0 253 -246 95
231 24 1 0 -6 89 5
232 24 2 0 -6 89 15
233 24 2 0 -6 89 25
234 24 3 0 -6 89 35
235 24 2 0 -6 89 45
236 24 2 0 -6 89 55
237 24 3 0 -6 89 65
238 24 2 0 -6 89 75
239 24 2 0 -6 89 85
240 24 3 0 -6 89 95
241 25 1 0 -42 -84 5
242 25 2 0 -42 -84 15
243 25 2 0 -42 -84 25
244 25 3 0 -42 -84 35
245 25 2 0 -42 -84 45
246 25 2 0 -42 -84 55
247 25 3 0 -42 -84 65
248 25 2 0 -42 -84 75
249 25 2 0 -42 -84 85
250 25 3 0 -42 -84 95
251 26 1 0 33 -151 5
252 26 2 0 33 -151 15
253 26 2 0 33 -151 25
254 26 3 0 33 -151 35
255 26 2 0 33 -151 45
256 26 2 0 33 -151 55
257 26 3 0 33 -151 65
258 26 2 0 33 -151 75
259 26 2 0 33 -151 85
260 26 3 0 33 -151 95
261 27 1 0 272 -276 5
262 27 2 0 272 -276 15
263 27 2 0 272 -276 25
264 27 3 0 272 -276 35
265 27 2 0 272 -276 45
266 27 2 0 272 -276 55
267 27 3 0 272 -276 65
268 27 2 0 272 -276 75
269 27 2 0 272 -276 85
270 27 3 0 272 -276 95
271 28 1 0 203 87 5
272 28 2 0 203 87 15
273 28 2 0 203 87 25
274 28 3 0 203 87 35
275 28 2 0 203 87 45
276 28 2 0 203 87 55
277 28 3 0 203 87 65
278 28 2 0 203 87 75
279 28 2 0 203 87 85
280 28 3 0 203 87 95
281 29 1 0 257 -104 5
282 29 2 0 257 -104 15
283 29 2 0 257 -104 25
284 29 3 0 257 -104 35
285 29 2 0 257 -104 45
286 29 2 0 257 -104 55
287 29 3 0 257 -104 65
288 29 2 0 257 -104 75
289 29 2 0 257 -104 85
290 29 3 0 257 -104 95
291 30 1 0 -25 -2 5
292 30 2 0 -25 -2 15
293 30 2 0 -25 -2 25
294 30 3 0 -25 -2 35
295 30 2 0 -25 -2 45
296 30 2 0 -25 -2 55
297 30 3 0 -25 -2 65
298 30 2 0 -25 -2 75
299 30 2 0 -25 -2 85
300 30 3 0 -25 -2 95
